station_name,station_lat,station_lon,nearest_river,nearby_pub_count
Portsmouth and Southsea,50.7982014,-1.0906787,Fountain Lake,248
Portsmouth Harbour,50.7967035,-1.1087807,Haslar Lake,242
Ninian Park,51.4765408,-3.2013886,River Ely,200
Cardiff Queen Street,51.4820022,-3.1702926,River Taff,188
Cathays,51.4888964,-3.1789269,River Taff,188
Cardiff Central,51.4755495,-3.1797057,River Taff,184
Waun-gron Park,51.488302,-3.22969,River Ely,182
Grangetown,51.4672525,-3.1895595,River Taff,180
Fairwater,51.4938863,-3.2338039,River Taff,176
Danescourt,51.5004014,-3.2339459,River Taff,174
Hilsea,50.8283898,-1.058643,Broom Channel,174
Llandaf,51.5084483,-3.2287847,River Taff,172
Cardiff Bay,51.4678964,-3.1670664,River Taff,166
Newport,51.5887675,-3.000425,River Usk,142
Cogan,51.4458142,-3.1893329,River Ely,132
Pye Corner,51.5813041,-3.0412227,Ebbw River,116
Rhiwbina,51.521084,-3.2144829,River Taff,116
Whitchurch,51.5208061,-3.2221576,River Taff,108
Dingle Road,51.4399933,-3.1799893,River Ely,100
Coryton,51.5204441,-3.2314774,River Taff,92
Reading,51.4592197,-0.9723182,River Thames,90
Reading West,51.4546483,-0.9907169,River Kennet,88
Swansea,51.6256789,-3.9403729,River Tawe,82
Reading Green Park,51.4265936,-1.0013637,River Kennet,82
Churston,50.3961487,-3.5569587,River Dart,80
Rogerstone,51.5954576,-3.0662702,Ebbw River,80
Tilehurst,51.4716513,-1.0296647,River Thames,80
Earley,51.4410298,-0.9177114,River Loddon,78
Marsh Barton,50.7043896,-3.521486,River Exe,72
Penarth,51.4358489,-3.1746781,River Ely,70
Fishbourne,50.8391034,-0.8155144,River Lavant,68
Radyr,51.5167185,-3.249383,River Taff,68
Teignmouth,50.5481567,-3.4946798,River Teign,68
Oxford,51.7534512,-1.2699542,River Thames,68
Portchester,50.8488504,-1.125024,Portchester Lake,68
Eastbrook,51.4378361,-3.2062588,Cadoxton River,66
High Wycombe,51.6293727,-0.7445773,River Wye,66
Cwmbach,51.701481,-3.4147941,River Cynon,66
Frimley,51.311784,-0.7470853,River Blackwater,64
Hengoed,51.6469338,-3.2256551,Rhymney River,64
Devonport,50.3785212,-4.1701007,Hamoaze,64
Worcester Shrub Hill,52.1950309,-2.2093282,River Severn,64
Dockyard,50.3823684,-4.1760432,Hamoaze,64
Pontypool and New Inn,51.6973269,-3.0135499,River Lwyd,64
Worcester Foregate Street,52.1953125,-2.2207771,River Severn,64
Chichester,50.8318805,-0.781845,River Lavant,62
Pengam,51.67009,-3.2301201,Rhymney River,62
Farnborough North,51.3024039,-0.7430468,River Blackwater,62
Greenway Halt,50.3863638,-3.5730892,River Dart,62
St James' Park,50.7309668,-3.5225718,River Exe,60
Fernhill,51.6866141,-3.3958825,River Cynon,60
Farnborough (Main),51.2968188,-0.7555158,River Blackwater,60
Plymouth,50.3780967,-4.1433925,Cattewater,60
Keyham,50.3899651,-4.1798923,Hamoaze,60
Bridgend,51.5071098,-3.5752586,Ewenny River,60
Exeter St Thomas,50.717201,-3.5388213,River Exe,60
Exeter St Davids,50.7292155,-3.5435703,River Exe,58
Exeter Central,50.7269097,-3.5322829,River Exe,58
Briton Ferry,51.6381644,-3.8199507,River Neath,58
Gilfach Fargoed,51.6841393,-3.2274233,Rhymney River,58
Digby and Sowton,50.7141806,-3.473603,River Clyst,58
Aylesbury,51.8134286,-0.8143149,River Thame,58
Blackwater,51.3315657,-0.776776,River Blackwater,58
Camberley,51.3363364,-0.7438865,River Blackwater,56
Dawlish Warren,50.5986475,-3.4437159,River Exe,56
Bosham,50.8428556,-0.8471677,Bosham Channel,56
Weston-super-Mare,51.344496,-2.9718305,Uphill Great Rhyne,54
Swindon,51.5656526,-1.7858762,River Ray,54
Frimley Lodge,51.2960277,-0.7216202,River Blackwater,54
Weston Milton,51.348402,-2.9428878,Cross Rhyne,54
Penzance,50.1224396,-5.5320276,Lariggan River,54
Lympstone Village,50.6484198,-3.4310966,River Exe,54
Troed-y-rhiw,51.7120426,-3.3463983,River Taff,52
Quakers Yard,51.6603466,-3.3228105,River Taff,52
Sarn,51.5385274,-3.5895171,Ogmore River,52
Newcourt,50.7027216,-3.4725586,River Clyst,52
St Budeaux Ferry Road,50.4015816,-4.1871029,River Tamar,52
Emsworth,50.8516544,-0.9385075,River Ems,50
Cwmbran,51.6570903,-3.0159856,River Lwyd,50
St Budeaux Victoria Road,50.402196,-4.1877512,River Tamar,50
Gloucester,51.8655109,-2.2382438,River Severn,50
Ystrad Mynach,51.6405449,-3.2418174,Rhymney River,50
Warblington,50.8535025,-0.9671209,Sweare Deep,50
Taffs Well,51.5407887,-3.2634336,River Taff,48
Bynea,51.6722799,-4.0987158,River Loughor,48
Dawlish,50.5806101,-3.4644482,Dawlish Water,48
Wolverton,52.065978,-0.8047602,Loughton Brook,48
Pentre-bach,51.7248294,-3.3623399,River Taff,48
Havant,50.8544413,-0.9815624,Brockhampton Stream,48
Exmouth,50.6215885,-3.4149723,River Exe,46
Bedhampton,50.8539846,-0.9962717,Brockhampton Stream,46
Treforest Estate,51.5681608,-3.2902376,River Taff,46
Newton Abbot,50.5301513,-3.5992265,River Lemon,46
Nutbourne,50.8461502,-0.8839188,Ham Brook,46
Neath,51.6621839,-3.8070189,River Neath,46
Wootton,50.718146,-1.2405289,Wotton Creek,44
Aylesbury Vale Parkway,51.8312778,-0.859831,River Thame,44
Mountain Ash,51.6817619,-3.376667,River Cynon,44
Bargoed,51.6929046,-3.2300431,Rhymney River,44
Penrhiwceiber,51.6699873,-3.3597793,River Cynon,44
Miniature Train,52.0480742,-0.7222357,River Ouzel,44
Starcross,50.6275884,-3.4476371,River Exe,44
Risca and Pontymister,51.6058043,-3.0920412,Ebbw River,44
Abercynon,51.6430833,-3.3296312,River Taff,42
Pontypridd,51.5992956,-3.3418374,River Taff,42
Aldershot,51.2462832,-0.7599088,River Blackwater,42
Skewen,51.6614691,-3.8467749,River Clydach,42
Port Talbot Parkway,51.5924394,-3.7817162,River Afan,42
Windsor and Eton Riverside,51.4866279,-0.6053949,Lock Cut,42
Basingstoke,51.2684238,-1.0885594,River Loddon,42
Southbourne,50.8481981,-0.9071791,Ham Brook,42
Llansamlet,51.6615072,-3.8854619,Nant y Fendrod,42
Newbridge,51.6653896,-3.1431855,Ebbw River,42
Farnham,51.2118094,-0.7924218,River Wey,42
Trefforest,51.5918935,-3.3249855,River Taff,40
Pinhoe,50.7377934,-3.4700849,River Clyst,40
Fareham,50.8534057,-1.1923427,Fareham Lake,40
North Camp,51.2753951,-0.7307328,River Blackwater,40
Aberdare,51.7145226,-3.4418333,River Cynon,40
Falmouth Docks,50.1507822,-5.0557922,River Fal,40
Tenby,51.6729708,-4.7067395,River Ritec,40
Andover,51.211559,-1.4927767,River Anton,40
Merthyr Vale,51.6869084,-3.3371036,River Taff,40
Windsor and Eton Central,51.4832744,-0.6105638,River Thames,38
Winnersh,51.4307527,-0.8779199,River Loddon,38
Llangennech,51.6913467,-4.07874,River Morlais,38
Pyle,51.5253321,-3.6976297,Afon Kenfig,38
Garth (Bridgend),51.5966785,-3.6426832,River Llynfi,38
Gowerton,51.6489264,-4.0356664,River Llan,38
Tondu,51.5474663,-3.5951442,River Llynfi,38
Taw Valley Halt,51.5925125,-1.8291313,River Ray,38
Maesteg,51.609681,-3.6549668,River Llynfi,38
Chepstow,51.6399688,-2.6710867,River Wye,38
Dinas Powys,51.4312712,-3.219067,Cadoxton River,38
Bognor Regis,50.7876895,-0.6757482,Aldingbourne Rife,36
Saltash,50.4072015,-4.2091547,River Tamar,36
Stonehouse,51.7459341,-2.2794209,River Frome,36
Yeovil Junction,50.9248143,-2.6122447,River Yeo,36
Caldecotte Miniature Railway,52.0106337,-0.7084561,River Ouzel,36
Maesteg (Ewenny Road),51.6052667,-3.6482526,River Llynfi,36
Merthyr Tydfil,51.7444793,-3.3773565,River Taff,34
Ash Vale,51.2725337,-0.7214571,River Blackwater,34
Crosskeys,51.6207575,-3.1258367,Ebbw River,34
Yeovil Pen Mill,50.9446866,-2.61304,River Yeo,34
Worle,51.3578502,-2.9093225,Blind Yeo Rhyne,34
Stroud,51.7445273,-2.2192353,River Frome,34
Penally,51.6589419,-4.7219994,River Ritec,34
Lelant Saltings,50.1785858,-5.441159,Nance Stream,34
Frome,51.2274459,-2.3099995,River Frome,34
Lelant,50.1839692,-5.4365104,River Hayle,34
Hanborough,51.8247081,-1.3726319,River Evenlode,34
Oatlands,51.1843885,-0.7739411,River Wey,32
Mills Wood,51.1838357,-0.7720564,River Wey,32
Trehafod,51.6100466,-3.3806119,Afon Rhondda,32
Pontyclun,51.5238395,-3.3920553,River Ely,32
Maidenhead,51.5183532,-0.722846,The Cut,32
Brithdir,51.7102669,-3.2282991,Rhymney River,32
Farncombe,51.1971446,-0.6043738,River Wey,32
Lympstone Commando,50.6625937,-3.4409796,River Clyst,32
Winnersh Triangle,51.4367674,-0.8918298,River Loddon,32
Kiln Halt,50.8854559,-1.2899192,River Hamble,30
Pokesdown,50.7311874,-1.8267335,River Stour,30
Abergwili Junction,51.8686673,-4.2807205,Afon Gwili,30
Crediton,50.7833186,-3.6467418,River Yeo,30
Caerphilly,51.5715441,-3.2188217,Nant yr Aber,30
Sandhurst,51.3465435,-0.8038071,River Blackwater,30
Old Kiln Halt,51.1836582,-0.7746116,River Wey,30
Piccadilly,50.8672955,-1.3407083,Cadland Creek,30
Pant,51.77786,-3.3644454,Taf Fechan,30
Winchester,51.0672545,-1.3200089,Swift's Lake,30
Trowbridge,51.3200055,-2.2143313,River Biss,30
Carmarthen,51.8533058,-4.3057649,River Towy,30
Bursledon,50.8835729,-1.305111,River Hamble,30
Woodside Halt,50.8842986,-1.2888881,River Hamble,30
Reeds Road,51.1822944,-0.77289,River Wey,30
Furze Platt,51.5331544,-0.7284148,Moor Cut,30
Wargrave,51.4985546,-0.8766558,Loddon,30
Henley-on-Thames,51.5338451,-0.899422,River Thames,30
Chapel Road Station,50.8672425,-1.3409694,Cadland Creek,30
Cookham,51.5573685,-0.7222499,Strande Water,28
Dunster,51.1931186,-3.4384228,River Avill,28
Llanbradach,51.6041104,-3.2330809,Rhymney River,28
Marsh Mills,50.3949594,-4.0824299,River Plym,28
Taplow,51.5233325,-0.6818864,Jubilee River,28
Weymouth Bay Miniature Railway,50.6258855,-2.4455866,River Wey,28
Hamble,50.8712423,-1.3289942,River Hamble,28
Bourne Again Junction,51.5679824,-0.907229,River Thames,28
Fenny Stratford,51.9999805,-0.7179834,River Ouzel,28
Sherborne,50.943979,-2.5129696,River Yeo,28
Bletchley,51.9954534,-0.7363,River Ouzel,28
Shiplake,51.5111653,-0.8824136,River Thames,28
Appleford,51.6394882,-1.2424741,River Thames,28
Somersham,51.5668569,-0.9114962,River Thames,28
Minehead,51.2062859,-3.4678346,River Avill,28
Weymouth,50.6159266,-2.4549096,River Wey,28
Upwey,50.6485094,-2.466093,River Wey,28
Bradford-on-Avon,51.344789,-2.2527549,River Avon,28
Newquay,50.4144421,-5.0751286,Gannel,28
St Erth,50.1705718,-5.4439212,Nance Stream,28
Chippenham,51.4622697,-2.116144,River Avon,28
Exton,50.6680325,-3.4440694,River Clyst,28
Washford,51.1615078,-3.3688908,Washford River,28
Abergavenny,51.8174352,-3.0090126,Afon Gafenni,28
Brading,50.6783048,-1.1386031,River Yar,28
Topsham,50.685645,-3.4637875,River Clyst,26
Hereford,52.0611986,-2.7081221,River Wye,26
Pontlottyn,51.7465332,-3.2793246,Rhymney River,26
Shawford,51.0221625,-1.3277225,River Itchen,26
Stapleton Road,51.467446,-2.5663184,River Frome,26
Tir-Phil,51.7210308,-3.245999,Rhymney River,26
Amnerfield Miniature Railway,51.4191905,-1.0218192,River Kennet,26
Bronwydd Arms,51.8921567,-4.3007353,Afon Gwili,26
Bow Brickhill,52.0042693,-0.6962178,River Ouzel,26
Haddenham and Thame Parkway,51.7709259,-0.9420743,River Thame,26
Llanelli,51.6737797,-4.1610727,Afon Lliedi,26
Quintrell Downs,50.4041228,-5.0288475,Gannel,26
Barnstaple,51.0736094,-4.0630236,River Taw,26
Hayle,50.1855434,-5.4199282,River Hayle,26
Walled Garden Station,51.8388678,-1.3505501,River Glyme,24
Chesham,51.7052231,-0.611116,River Chess,24
Lawrence Hill,51.45858,-2.56417,River Frome,24
Swaythling,50.9411238,-1.3764672,Monks Brook,24
Bournemouth,50.7272094,-1.8641943,River Bourne,24
Cadoxton,51.4122147,-3.2486814,Cadoxton River,24
Llanhilleth,51.7000382,-3.1342108,Ebbw River,24
Sandown,50.6571102,-1.1622454,River Yar,24
Botley,50.9163612,-1.2590525,River Hamble,24
Culham,51.6538921,-1.2365761,River Thames,24
Barry Docks,51.4026036,-3.261156,Cadoxton River,24
Pencoed,51.5239041,-3.501372,Ewenny River,24
Radley,51.6856231,-1.2402569,River Thames,24
Crowthorne,51.3664877,-0.8192585,River Blackwater,24
Watchet,51.180634,-3.3297097,Washford River,24
Totton,50.9176659,-1.4830687,River Test,24
Aber,51.5748662,-3.2298096,Nant yr Aber,24
Rhymney,51.7588286,-3.2895642,Rhymney River,24
Doniford Halt,51.1783525,-3.3115629,Washford River,22
Palace Station,51.8429869,-1.3581865,River Glyme,22
Redbridge,50.9195374,-1.469603,River Test,22
Christchurch,50.7383709,-1.7847306,River Avon,22
Combe,51.8326251,-1.3939977,River Evenlode,22
Pembroke Dock,51.6938827,-4.9375963,Daugleddau,22
Station,50.9553976,-1.3640883,Monks Brook,22
Broomy Hill,52.0491983,-2.7351338,River Wye,22
Ashurst New Forest,50.8898464,-1.5264572,Bartley Water,22
Eastleigh,50.9687923,-1.3499611,Barton River,22
Ashchurch for Tewkesbury,51.9990255,-2.1087299,Tirle Brook,22
Lake,50.6461826,-1.1664698,River Yar,22
Newton St Cyres,50.7787397,-3.5890083,River Creedy,20
Porth,51.6124563,-3.4076599,Afon Rhondda,20
Millbrook,50.9114285,-1.4336981,River Test,20
Stratford-upon-Avon,52.1944695,-1.7163221,River Avon,20
Lydney Town,51.725442,-2.5319837,Lyd,20
Ashley Down,51.4781307,-2.5766511,River Frome,20
Puxton Park,51.3618222,-2.8673149,Oldbridge River,20
Benny Halt,50.3757717,-5.041115,Gannel,20
Salisbury,51.0705706,-1.8064141,River Nadder,20
Monks Brook Halt,50.9587312,-1.3690152,Monks Brook,20
Southampton Central,50.9074977,-1.4142289,River Test,20
Winchfield,51.2847339,-0.9070163,River Hart,20
Southampton Airport Parkway,50.9506997,-1.3629471,Monks Brook,18
Thornford,50.9106779,-2.5791402,Yeo,18
Trevarno,50.1278773,-5.2928074,River Cober,18
Camborne,50.2102433,-5.2977246,Red River,18
Plymouth Road,51.3932678,-3.2709871,Cadoxton River,18
Banbury,52.0605712,-1.3277563,River Cherwell,18
Barry Island,51.3923125,-3.2742115,Cadoxton River,18
Furnace Sidings,51.7785502,-3.1113576,Afon Llwyd,18
Blaenavon High Level,51.7684836,-3.0852529,Afon Llwyd,18
Norchard,51.7357697,-2.5395674,Lyd,18
Hinton Admiral,50.752603,-1.7136258,Bure Brook,18
Chandler's Ford,50.9834549,-1.3848946,Monk's Brook,18
Big Pit halt,51.7739838,-3.1049045,Afon Llwyd,18
Hillers Halt,52.1834767,-1.9035605,River Arrow,18
Buckfastleigh,50.4828098,-3.7686403,Dart,18
Truthall Halt,50.1211053,-5.2841108,River Cober,18
Hook,51.2798793,-0.9614163,River Whitewater,18
Finstock,51.8528179,-1.4696045,River Evenlode,18
Gladstone Bridge,51.4023166,-3.2735209,Cadoxton River,18
Bristol Temple Meads,51.4490991,-2.5804029,Floating Harbour,18
Plym Bridge,50.4087718,-4.079354,River Plym,18
Montpelier,51.4683479,-2.5886798,River Frome,16
Gunnislake,50.5166278,-4.2195227,River Tamar,16
Energlyn & Churchill Park,51.584548,-3.2290773,Nant yr Aber,16
Truro,50.2639862,-5.0642026,River Kenwyn,16
Hythe Town,50.8707838,-1.3990889,River Test,16
Whitecroft,51.7531306,-2.5521311,Lyd,16
Yatton,51.3908826,-2.8277046,Little River,16
Lydney Junction,51.7156961,-2.5311242,Lyd,16
Godalming,51.1865224,-0.6189563,River Wey,16
Crewkerne,50.8735853,-2.7784344,River Parrett,16
St Austell,50.3395984,-4.7893307,River Vinnick,16
Kintbury,51.4026136,-1.4459175,River Kennet,16
Ystrad Rhondda,51.6434881,-3.4665885,Afon Rhondda Fawr,16
Newbury,51.3975325,-1.322751,River Kennet,16
Pontarddulais,51.7170446,-4.045435,River Loughor,16
Woolston,50.8990424,-1.3766466,River Itchen,16
Hythe Pier,50.8745854,-1.3936001,River Test,16
Ebbw Vale Town,51.7766167,-3.2024664,Ebbw Fawr River,14
Twyford,51.47539,-0.8631386,Loddon,14
Staverton,50.4609185,-3.7149082,Dart,14
Melksham,51.3801725,-2.144607,River Avon,14
Axminster,50.7790074,-3.0049453,River Axe,14
Calstock,50.497994,-4.208583,River Tamar,14
Llwynypia,51.6340794,-3.4533291,Afon Rhondda Fawr,14
Lydney,51.7142815,-2.5304821,Lyd,14
Sholing,50.8964487,-1.364194,River Itchen,14
Ebbw Vale Parkway,51.7565058,-3.1960549,Ebbw Fawr River,14
Ash,51.2497298,-0.7129145,River Blackwater,14
Highbridge and Burnham,51.2183132,-2.9720037,River Brue,14
Sway,50.7847131,-1.6099505,Avon Water,14
Whitchurch,51.2376461,-1.3387418,River Test,14
Alresford,51.0883048,-1.1610285,River Alre,14
Ton Pentre,51.647702,-3.4861594,Afon Rhondda Fawr,14
SS Great Britain,51.4480613,-2.605539,Floating Harbour,14
Princes Wharf,51.4480951,-2.59749,Floating Harbour,14
Bedminster,51.4406058,-2.5936286,Floating Harbour,14
Feniton,50.7865525,-3.285205,River Otter,14
Petersfield,51.0065237,-0.9417209,River Rother,14
Haverfordwest,51.8026795,-4.960232,Western Cleddau,14
Oxford Parkway,51.8037471,-1.275093,River Cherwell,14
Redland,51.4684317,-2.5987661,River Frome,14
Pewsey,51.3422347,-1.7706911,River Avon,12
Ivybridge,50.3934412,-3.9051155,River Erme,12
Yeoford,50.7767481,-3.7267107,River Troney,12
Cam and Dursley,51.7176405,-2.3591702,River Cam,12
Parson Street,51.432994,-2.6085368,New Cut,12
Bere Alston,50.4856076,-4.2003187,River Tamar,12
Dinas Rhondda,51.6173914,-3.4371,Afon Rhondda Fawr,12
Totnes,50.4359143,-3.6887478,River Dart,12
Bodmin Parkway,50.4460054,-4.6627595,River Fowey,12
Morchard Road,50.8317005,-3.7761159,River Yeo,12
Unnamed station,51.4527313,-2.642275,River Avon,12
Butterfly Junction,51.4465304,-2.6199792,River Avon,12
Tonypandy,51.6198222,-3.4490713,Afon Rhondda Fawr,12
St Denys,50.9222702,-1.3878591,River Itchen,12
Lymington Town,50.7610799,-1.5371052,Lymington River,12
New Milton,50.7557623,-1.6576697,Walkford Brook,12
Bitterne,50.9181488,-1.3769392,River Itchen,12
Bentley,51.1812254,-0.8681985,River Wey,12
Treorchy,51.6574072,-3.5060614,Afon Rhondda Fawr,12
Wareham,50.6930546,-2.1149086,River Piddle or Trent,12
Hungerford,51.4147137,-1.5114295,River Dun,12
Holton Heath,50.7114998,-2.077724,River Piddle entrance channel,12
Sandplace,50.3875961,-4.464799,East Looe River,12
Looe,50.3595613,-4.4563912,East Looe River,12
Newbury Racecourse,51.398654,-1.306971,River Kennet,12
Howard's Halt,51.4983202,-1.1110145,River Thames,12
Bridgwater,51.1278436,-2.9902484,River Parrett,12
Parkend,51.7680018,-2.5560948,Lyd,12
Hamworthy,50.7253686,-2.0190513,Sherford River,12
Okehampton,50.7323333,-3.9964221,East Okement,12
Romsey,50.9927043,-1.4932507,Fishlake Stream,12
Blunsdon,51.6073804,-1.843859,River Ray,12
Lymington Pier,50.7576921,-1.5293235,Lymington River,12
Totnes Riverside,50.4394733,-3.6856839,River Hems,12
Bourne End,51.5769144,-0.710798,River Thames,12
Charlbury,51.8723271,-1.4897686,River Evenlode,10
St Germans,50.3942108,-4.3084572,River Tiddy,10
Clifton Down,51.4644315,-2.6114362,River Avon,10
Manorbier,51.6602508,-4.7927577,River Ritec,10
Launceston,50.6403814,-4.3649403,River Kensey,10
Liskeard,50.4468194,-4.4695293,East Looe River,10
Treherbert,51.671619,-3.5350926,Afon Rhondda Fawr,10
Lynton Village,51.2313042,-3.8354722,East Lyn,10
Bitton,51.4308406,-2.4764729,River Avon,10
Newmills,50.6404994,-4.4060469,River Kensey,10
St Keyne Wishing Well Halt,50.4228214,-4.4633482,East Looe River,10
Lynmouth Bay,51.2316264,-3.8323694,East Lyn,10
Hayes Knoll,51.61365,-1.8471715,River Ray,10
Kingswear,50.34888,-3.5723937,River Dart,10
Nappers Halt,50.4612092,-3.7025233,Dart,10
Shipton,51.8659832,-1.5926475,River Evenlode,10
Gillingham,51.0340876,-2.2720765,River Stour,10
Oldland Common,51.4439411,-2.4668807,River Boyd,10
Warminster,51.2069721,-2.1769016,River Wylye,10
Kings Nympton,50.9359781,-3.9054023,River Taw,10
Coombe Junction Halt,50.4451584,-4.4813527,East Looe River,10
Llanwrda,51.9626513,-3.8721201,River Towy,8
King's Sutton,52.0210915,-1.2809729,River Cherwell,8
Llandybie,51.8209328,-4.0037378,River Loughor,8
Menheniot,50.4266018,-4.4095333,River Seaton,8
Exbury North,50.8056806,-1.4040902,Beaulieu River,8
Lapford,50.8570052,-3.8107134,River Yeo,8
Exbury Central,50.8035469,-1.399376,Beaulieu River,8
Sea Mills,51.4795006,-2.6496514,River Avon,8
Ascott-under-Wychwood,51.8674576,-1.5639687,River Evenlode,8
Eggesford,50.8876902,-3.8751093,River Taw,8
Umberleigh,50.9966433,-3.9827596,River Taw,8
Bramley,51.3299792,-1.0608367,River Loddon,8
Islip,51.826163,-1.2376466,River Ray,8
Leighton Buzzard,51.9161989,-0.6773449,River Ouzel,8
Ferryside,51.7682462,-4.3695963,River Towy,8
North Station,50.8238061,-1.4540783,Beaulieu River,8
Perranwell,50.2166335,-5.1119791,Trewedna Water,8
Overton,51.2541369,-1.2599752,River Test,8
Page's Park,51.9088183,-0.6509031,Clipstone Brook,8
Castle Cary,51.099857,-2.5224232,River Brue,8
Beaulieu Road,50.8550478,-1.5049707,Beaulieu River,8
Llangadog,51.9402678,-3.8931979,Afon Bran,8
Ynyswen,51.6649577,-3.521481,Afon Rhondda Fawr,8
Portsmouth Arms,50.9570164,-3.951232,River Taw,8
Ledbury,52.0452528,-2.4256108,River Leadon,8
Goring & Streatley,51.5211885,-1.1331195,River Thames,8
Unnamed station,51.3584485,-0.9518419,River Whitewater,8
Luxulyan,50.3903538,-4.7484178,River Par,8
Lostwithiel,50.4071311,-4.6660608,River Fowey,8
Theale,51.4333628,-1.074364,River Kennet,6
Cranbrook,50.7500196,-3.4209803,River Clyst,6
Midsomer Norton,51.2809511,-2.483138,River Somer,6
Ammanford,51.7955509,-3.996828,River Loughor,6
Pangbourne,51.4853553,-1.0904319,River Thames,6
Honiton,50.7967239,-3.1868994,River Otter,6
Midgham,51.3960664,-1.1782912,River Kennet,6
Wallingford,51.5974066,-1.1354611,River Thames,6
Freshford,51.3417702,-2.3005891,River Avon,6
Common Lane,50.9949551,-2.4024297,River Cale,6
Rio Grande Train Station,50.9493579,-1.5504551,Cadnam River,6
Yate,51.5413993,-2.4321734,River Frome,6
Stonehenge Works,51.9375995,-0.6326945,Clipstone Brook,6
Nailsea and Backwell,51.4196718,-2.7496898,Land Yeo,6
Winchcombe,51.9663467,-1.9630872,River Isbourne,6
Tackley,51.8814551,-1.297508,River Cherwell,6
Boscarne Junction,50.4739305,-4.7613243,River Camel,6
Pantyffynnon,51.7786637,-3.997538,River Loughor,6
Brockenhurst,50.816746,-1.5734094,Lymington River,6
Bruton,51.1116892,-2.4471521,River Brue,6
California Crossing,51.985948,-1.9292816,River Isbourne,4
Unnamed station,52.1141441,-1.9348538,River Avon,4
Killington Lane,51.1967627,-3.9036851,River Heddon,4
Dorchester South,50.7091366,-2.4374501,River Frome,4
Thatcham,51.3938591,-1.2427417,River Kennet,4
Heyford,51.9185846,-1.2994468,River Cherwell,4
Lakeside,50.8508845,-1.8509193,Moors River,4
The Valley Railway Adventure,52.1172969,-1.9372088,River Avon,4
Evesham,52.0984969,-1.9472858,River Avon,4
Mottisfont & Dunbridge,51.033863,-1.5468958,River Dun,4
Liss,51.0439274,-0.8926226,River Rother,4
Causeland,50.4056895,-4.4664151,East Looe River,4
Kidwelly,51.7343994,-4.3176545,Gwendraeth Fach,4
Bere Ferrers,50.4510874,-4.1814548,River Tavy,4
Maiden Newton,50.7802255,-2.569663,River Frome,4
Marlow,51.571086,-0.7664026,River Thames,4
Chapelton,51.016229,-4.0245509,River Taw,4
Dorchester West,50.7109324,-2.4426484,River Frome,4
Hayles Abbey Halt,51.9753255,-1.9330953,River Isbourne,4
Oldfield Park,51.379209,-2.3801536,River Avon,4
Ffairfach,51.8730081,-3.9927793,River Cennen,4
Aldermaston,51.4022099,-1.1367025,River Kennet,4
Kingham,51.9024116,-1.628532,River Evenlode,4
Bath Spa,51.3776019,-2.3567189,River Avon,4
Pontsticill,51.7999527,-3.3606768,Taf Fechan,4
Llandeilo,51.8851723,-3.9868387,River Towy,4
Cholsey,51.5704082,-1.1586983,River Thames,4
Colesloggett Halt,50.4598754,-4.6746399,Cardinham Water,4
Kingsmere,50.8536434,-1.8536555,Moors River,4
Westonzoyland,51.0909357,-2.943542,River Parrett,4
Avoncliff,51.33956,-2.2818436,River Avon,4
Pontgoch,52.0415523,-4.4299734,Afon Teifi,2
Toddington,51.9887603,-1.9297207,River Isbourne,2
Norton Fitzwarren,51.0246094,-3.1570253,River Tone,2
Pontprenshitw,52.0415956,-4.4069336,Afon Cynllo,2
Mansion House Station,50.6381388,-4.4381346,River Kensey,2
Toddington,51.989334,-1.9284569,River Isbourne,2
Alton,51.1518972,-0.9671299,River Wey,2
Avon Riverside,51.4155504,-2.4577535,River Avon,2
Keynsham,51.418071,-2.4958797,River Chew,2
Liphook,51.0712216,-0.8001257,River Wey,2
Llandovery,51.9953596,-3.8029237,River Towy,2
Forest Halt,52.0405985,-4.4034981,Afon Teifi,2
Dean,51.042415,-1.6343927,River Dun,2
Whitland,51.818025,-4.6149893,River T̢f,2
Pershore,52.1307399,-2.0723991,Piddle Brook,2
Taunton,51.0232945,-3.102674,River Tone,2
Bishops Lydeard,51.0541419,-3.1941161,Back Stream,0
Henllan High Level,52.0400325,-4.3952567,Nant Iago,0
Henllan,52.040521,-4.3949566,Nant Iago,0
Moreton,50.701118,-2.3138473,River Frome,0
Dol-y-gaer,51.8209203,-3.3682696,Taf Fechan,0
Garth,52.1333876,-3.5301867,River Irfon,0
Builth Road,52.1691098,-3.4271436,River Wye,0
Torpantau,51.8403136,-3.3807981,Taf Fechan,0
St Andrews Road,51.5124477,-2.6964411,River Avon,0
Portway Park and Ride,51.4881079,-2.6875586,River Avon,0
Wool,50.681661,-2.2213123,River Frome,0
Llwyfan Cerrig,51.9081128,-4.318223,Afon Gwili,0
Avonmouth,51.4997221,-2.6988623,River Avon,0
Llangammarch,52.1142069,-3.5551178,River Irfon,0
Danycoed,51.9072359,-4.3304149,Afon Gwili,0
Cilmeri,52.1504164,-3.4567317,River Irfon,0
Llanwrtyd,52.1046083,-3.6322246,Irfon,0
Cynghordy,52.0514771,-3.7484924,Afon Bran,0
Shirehampton,51.4842773,-2.6789317,River Avon,0
